userId,age,weight,height,bmi,heart_rate,fitness_level,goal_weight_loss,goal_muscle_gain,goal_endurance,goal_flexibility,experience_years,weekly_frequency,avg_session_duration
171,25,75.09248337078745,163.70602219981774,28.01993704204643,78,0.7181865260891839,0.8019572403734452,0.02632133528409153,0.7188789152714244,0.8256808210194495,8,4,66
172,52,76.54957711943939,188.08131810578976,21.639711995035228,91,0.0682532331931166,0.4298234261666003,0.8086081301296977,0.31959259138128293,0.7803699991590257,8,3,77
173,39,55.36905906783018,166.80670494673106,19.89940707083173,61,0.7495368211428088,0.03747767216897002,0.7732620606404027,0.45183135224238347,0.6663203991386903,8,4,67
174,53,69.03776947441796,164.29006310190235,25.577857210608702,76,0.7574375412279564,0.4909560020866891,0.18878191578380832,0.3115482256932277,0.6205335740550509,2,3,45
175,56,72.19456669001566,175.66545315818212,23.395471027068595,60,0.3701952452183618,0.1539427981458149,0.12064627695915386,0.1309347972736017,0.22813288874391047,9,1,101
176,46,67.10090270898479,175.81715033924988,21.707304051129373,63,0.4938654869205371,0.5818889426345698,0.12636752533060347,0.8768206204006308,0.7607926286668019,0,3,72
177,46,77.14047075157171,164.34502193625343,28.560721701323263,61,0.4484821141791955,0.8054211672506183,0.7915374723231269,0.8208999854584782,0.6908707715940786,3,5,98
178,24,68.17082608599584,170.13239767667534,23.55182206915896,96,0.7220245309336797,0.6981163757068996,0.17633290746448915,0.9417421432655166,0.7210434084324896,4,4,59
179,23,88.85829476243491,161.44759542749136,34.09061314871812,76,0.3591065076533001,0.6166184435520741,0.9004101465401794,0.17319323622858762,0.8751996098363184,6,6,117
180,45,67.25732002455733,168.20547883039842,23.771647567175247,72,0.6438640367225967,0.5017731306999452,0.8115184706218832,0.476083985968232,0.5231559899920758,1,5,42
181,52,74.25654331575018,157.87132183790976,29.793960533777614,94,0.26025253845028384,0.37121738811447846,0.5841984694310223,0.39231111207304037,0.26817309885628915,0,3,46
182,52,78.72814513127335,159.82026671926238,30.822390414704525,74,0.9811417686583087,0.15071514383450613,0.1622518102714009,0.11468098742884536,0.2907614696974765,5,6,83
183,19,90.85973790949299,165.2004494328266,33.29270102452205,99,0.9835554181712204,0.0015945706042945762,0.14545014069886597,0.7791109940193555,0.8051274852078378,3,4,98
184,44,62.575814211307076,170.11845121845857,21.622388627031235,76,0.0633690045488483,0.40985744990733874,0.722500087509922,0.2387388407706993,0.9438275890731485,1,5,34
185,33,86.12624592871929,160.39291705849536,33.478434818612634,98,0.9334558911487183,0.2528538777482612,0.7578241076908905,7.369943310608917e-05,0.2542400891795997,1,5,119
186,26,63.501256424776145,159.96376862708993,24.816416178757073,86,0.5681622441809498,0.6679770724602178,0.84083024241225,0.4972313969773726,0.3920217173051701,2,5,66
187,60,94.1616635778822,163.10586678138583,35.39443284349978,84,0.7622969125597391,0.08154121909145695,0.8310363890766933,0.17204216359185942,0.13643236902046962,9,3,42
188,22,90.03543920759577,169.51711471312186,31.33187490109941,70,0.8687285769777595,0.506201666407215,0.3487080688769927,0.5327205784966398,0.8092119020835442,3,3,53
189,18,45.430333038997475,157.24611075857916,18.373254689391455,62,0.2213191192150874,0.18473853877407864,0.47735231587716076,0.3563427347391144,0.24083634900404494,3,5,88
190,20,47.915156073002656,165.99651184986575,17.389015029134384,78,0.5873365996384862,0.3546777492789197,0.7437051068242359,0.4498796684068139,0.41218115698127467,5,1,90
191,18,61.535231354762665,163.20406957455856,23.102653790718996,63,0.22074626138533493,0.9677585797046285,0.1378313022164549,0.08099818472507547,0.7036503457155843,6,5,78
192,54,82.36927329457701,168.16244269750007,29.127768883486397,60,0.6954073532635352,0.4318931001753774,0.9197299731224627,0.5654457517118716,0.7112749724674928,8,2,33
193,26,66.2093399193759,166.5580354353262,23.86646395226437,71,0.20339584199869565,0.17610383778949612,0.3198073353960721,0.8168251414784377,0.5395366051096308,2,6,92
194,53,56.24605883098759,189.78144193572604,15.61653262101066,85,0.22477732839266462,0.8477393315953481,0.5613987175911241,0.7132460130406766,0.9818642170133025,2,3,114
195,25,82.0984565184439,153.15482744575118,35.00044867226388,66,0.7410239001954746,0.17545484988691606,0.4719656387638128,0.6072045979588924,0.1795884802120623,9,5,93
196,54,74.577657333423,161.14045778387398,28.720999590843476,65,0.14091704100718483,0.6122380088432651,0.1295314010680262,0.5397033392446859,0.86743363003176,5,2,58
197,39,34.30617480446841,152.31981390425153,14.786299384994592,77,0.01923205935154848,0.569872151314809,0.2946502419545467,0.8490286349356629,0.6328496569149624,2,2,104
198,23,46.81247568609707,159.80759608656595,18.330181792130514,99,0.9616061156066621,0.6502003358335975,0.5059079841180887,0.46602174382604933,0.8903785611157826,7,6,85
199,64,64.13803005878479,172.52331431384522,21.548648221903207,82,0.7343610274640362,0.6105632454438723,0.5589916362302598,0.4976953531173446,0.957509805598397,9,4,33
200,61,82.13107281514696,187.17172414970042,23.44374635088152,64,0.5618576169108853,0.9203887958101262,0.2343470932611088,0.11080397111904217,0.27923241456580083,8,2,54
201,39,58.61948561273587,189.62459473297034,16.302442306575834,91,0.18586265267449054,0.34857363415920883,0.3851650136809526,0.15337034709900133,0.8905047547177285,3,4,84
202,57,51.647383195248125,159.40987703597267,20.324406317371338,66,0.8208656496687533,0.9296781803005653,0.3558980766566505,0.9624961709737397,0.7969515928890308,7,1,59
203,35,49.47632356992414,161.6036755282681,18.94501496780817,61,0.3853834523824391,0.46429001306511475,0.6422713696576796,0.5877812262301637,0.7332258718921955,4,6,93
204,61,82.59729726123305,174.7986364258711,27.0327205989282,90,0.7639333645192852,0.19689198987786816,0.9797056370530559,0.7024173402529652,0.7992359260698854,8,4,36
205,62,68.79351789359066,184.48760107632307,20.212179718145592,75,0.17641876141359947,0.918720048459746,0.5777064628516863,0.38572611046047234,0.2277063971733957,0,5,80
206,46,67.05649052584687,189.6676397193474,18.640361945541525,86,0.18870536624168155,0.8736807502382725,0.7228892195082053,0.9780789135777138,0.07520338074537225,7,5,110
207,24,77.14868246603136,170.93541626736547,26.40367666437777,76,0.3447021787677881,0.7243335638753198,0.48843308793583295,0.9801590374409924,0.42261007383104854,8,3,34
208,38,78.95818756605138,180.0133101734673,24.36620730565515,89,0.23802204523083892,0.6988434313256157,0.5933655194746951,0.14508289410838793,0.7637086131477745,7,6,58
209,36,85.39907140138826,159.6203003487594,33.51790772639213,96,0.9809794008003951,0.24584930191283372,0.7105053286301986,0.5051134386177387,0.4787726368177081,9,5,71
210,24,75.25655865913501,178.66525326274365,23.575676105129993,66,0.42455295605800947,0.28646463245986764,0.5015914709407675,0.879417462024168,0.2750064007006836,2,4,106
211,36,84.79713679679647,161.6734918216385,32.44169610825603,68,0.16548322833961315,0.6254176103511686,0.6227889941042252,0.8382270444539296,0.9354927638714214,3,3,33
212,24,68.10146002540915,153.35827014833825,28.956230198679417,67,0.3242728755420111,0.9246228121426286,0.97478726073471,0.44986153390757877,0.22712881689932363,4,4,95
213,24,48.29589497866287,162.3763846327239,18.31742759508983,67,0.401083414071136,0.40014465895369966,0.9570318254248034,0.7574936401354052,0.47131545292505006,0,2,90
214,43,65.52515246506249,178.25372232087514,20.622002012421213,87,0.9818160859639553,0.11552222031708181,0.5055579969911203,0.009912599002858347,0.27251838726693933,2,2,44
215,60,63.96724050826249,164.5929032634681,23.61214297852803,67,0.3088664887967655,0.49900524278960057,0.5685596634754965,0.5463289206655982,0.26004634657039793,8,3,84
216,19,60.08926590194943,164.45921833736787,22.216746255658663,69,0.4358412131383109,0.7385922212429411,0.5265842599978379,0.8866832208474523,0.8309087977775759,5,2,31
217,50,45.76725231716216,168.21566477120396,16.174168659060957,90,0.053662906291589096,0.5874885247317233,0.7726041436328025,0.7748654492251879,0.030288410155906775,7,1,78
218,43,60.2948957624929,173.30238271307158,20.0757362344182,96,0.2774180418359983,0.9622799113275983,0.3524071200093821,0.8941725152929719,0.1810416715209251,5,3,96
219,31,69.79531980725817,168.18804940909473,24.67379965086523,79,0.2527174877755892,0.548472985132384,0.9380150047976813,0.11992793797598456,0.7720619880324344,6,6,78
220,52,88.11367495847864,183.4129544993159,26.19288289525717,65,0.5595705341197842,0.584644597787864,0.09127072085677812,0.6004710432403803,0.3815222070708323,4,6,37
221,21,96.96309080688857,152.76771749283677,41.54734448743012,86,0.48483331690666576,0.14462155907453855,0.761773167168019,0.9245589331753299,0.8203213035248097,1,2,74
222,40,83.65968508344956,172.9871365999201,27.956873764075606,61,0.7165543241648112,0.57543281449971,0.4700174829462942,0.7675392416193176,0.981066222940361,6,6,43
223,29,65.9158584828238,170.6859922748066,22.625289776351167,71,0.5776220045897807,0.08291544320366118,0.04392826228233493,0.17287853372872408,0.459864680163911,5,1,38
224,35,64.47262215005556,167.4719547502704,22.987468900426137,66,0.5951520381870461,0.3553426161530129,0.8927115179196812,0.30057420613818364,0.8810947001037039,6,4,50
225,24,84.262505455057,180.54177908938922,25.851094350936258,65,0.18081101523469556,0.26606710144373347,0.6256828772691428,0.44309818564492065,0.7363126921193682,8,1,63
226,43,60.75188297847038,180.4369697456541,18.6598734188178,98,0.8687081651119821,0.12927019493137892,0.6694081198913719,0.8968103716642097,0.09812352545092051,9,5,37
227,22,55.321023441920985,160.3517403903796,21.5150742946927,93,0.19085000416415399,0.9019236326293176,0.8583981340466859,0.46163936131883676,0.36725141256017046,0,6,91
228,20,71.17771037761264,163.4671529807211,26.636859257427787,81,0.4722903862895588,0.6463208098872277,0.40348519817736606,0.7598222111880885,0.321007527361849,2,1,105
229,53,99.83097877893087,171.98989494405188,33.748887918366144,79,0.687548957563442,0.6061718638124869,0.5528857604818299,0.30642697869683977,0.39449140807009364,1,3,69
230,62,90.47814841734464,154.57628249907523,37.86674608305234,60,0.3562531775378994,0.7571297778090657,0.9863290630015888,0.5263216119513313,0.4707321549552316,2,5,92
231,29,84.00565172572392,163.4914060308815,31.428137742451796,99,0.5006770213261564,0.07208015736151685,0.08964247609873699,0.4211107588880808,0.26121895270342166,1,1,45
232,51,54.92101837067229,176.9625203907258,17.537835463726303,65,0.8825859737322465,0.08020666233007856,0.5076354697177541,0.16390990010976536,0.36589214535693404,5,2,38
233,19,71.46626203633278,171.9782816784987,24.16316706551224,60,0.3229071063370519,0.3457458450898646,0.40051046358150544,0.41091573429808903,0.10325322066597453,3,1,69
234,47,54.97098975482295,157.78185756093265,22.08103505142728,85,0.2846940663904305,0.1548694156544791,0.7838366908422123,0.7149323989195256,0.1459478901815131,5,1,67
235,61,72.26865969064801,167.74394485805786,25.683623561574706,76,0.8621662670420273,0.5080443388649867,0.46109400030335734,0.9651163249194699,0.7965122557387535,1,4,41
236,21,87.90417521123797,168.45927601575164,30.975594017990613,92,0.9107117463268657,0.9410902922747164,0.019076596560196113,0.25913472484312317,0.008446139182786028,2,6,86
237,48,64.97164633756415,173.26921434332323,21.64118607963114,93,0.8135816816510619,0.49863935274004045,0.5912202854073818,0.7312928092030199,0.8464261639788647,5,1,78
238,43,60.307064719602025,189.79317041645936,16.741988133071754,74,0.5395019250274483,0.15851485058039905,0.4095268315182661,0.07687299375237977,0.6893006911552638,9,5,84
239,60,75.73897205085194,151.42516728405462,33.03111866843353,83,0.2593415079870255,0.9640203904338944,0.6619487321735315,0.06877784768384376,0.01077776350569315,7,5,30
240,27,73.3428748465523,199.2909624176386,18.466420480389715,96,0.3573878676755353,0.4116694213420179,0.45089519917389853,0.1667046670362733,0.6762737585145276,7,6,92
241,63,57.72678929832781,175.1911451877653,18.808454036606687,94,0.7930286671951117,0.8264304053149786,0.9539204667037277,0.3888506288432074,0.5800802641821708,9,1,110
242,61,66.50907163248358,174.66268569810524,21.80121099940069,62,0.20335662406959776,0.5700468780927677,0.7457637340963282,0.3530363904475091,0.43438225122139007,5,6,92
243,47,58.52605489740915,150.9937856122473,25.670309399155908,68,0.7759584418813597,0.07614516220153023,0.1580597336011924,0.6650816241420333,0.738402441015417,6,4,73
244,24,43.697925998330675,175.09523316535362,14.253193432215276,81,0.6733993857385328,0.9409707005758109,0.743312298797784,0.5102870175924629,0.13872702474294074,1,2,70
245,61,91.21622564093536,187.10836582546656,26.054676575865887,97,0.5208242721052877,0.9971796086584169,0.6339558918260839,0.5831419065858817,0.8282669370747586,8,1,50
246,34,52.24642921476302,180.06555860947776,16.113701290925526,84,0.6090793160357167,0.18477457483728732,0.7567656059114031,0.07899624779631742,0.9464155089077187,3,4,42
247,62,58.00320792421344,188.96182228633143,16.244407532421338,91,0.11003100004805311,0.527805228875436,0.13251733188609038,0.7720473495193555,0.20429239350918693,7,4,58
248,35,90.65517607954686,182.85354610328744,27.113515522269477,94,0.4617576297529471,0.4343451101984821,0.926802475830331,0.13420494747630474,0.09113640612930685,8,3,71
249,39,84.94565578244472,154.96632323732788,35.37256191688346,88,0.603038139426371,0.3402312343169456,0.23837076773086996,0.5104006108990281,0.2916492615163876,5,1,98
250,64,58.607044469215325,165.15890591456764,21.48551787412518,82,0.03704458678989342,0.30222807236545257,0.7122083140250004,0.10273429996532313,0.29916649395609607,8,4,37
251,44,73.04927619252364,169.69321925284905,25.368041505663815,70,0.872921538595177,0.4685793482856865,0.21386068416926884,0.8894702840527117,0.7293597225549444,4,3,70
252,58,76.03768368506316,177.75902303283473,24.0638753439129,83,0.6340841450221492,0.28272024314322675,0.985264957115188,0.10131817112919439,0.6450463969854904,8,5,48
253,53,79.43038070149224,166.00320606417003,28.823963060998558,78,0.36771261595328586,0.2975853747511801,0.15280763544988518,0.901611069510674,0.9869924910668593,6,1,64
254,35,65.44655905910417,162.71933382632196,24.717725374482107,87,0.966414199195927,0.9225922138860283,0.7165374196869366,0.5404157432495277,0.3670956983622876,5,4,119
255,41,70.13054707801366,164.15804384156058,26.02452971748731,67,0.7709400866027316,0.35635090252202095,0.017747959061762075,0.657519895380428,0.1978721585848523,0,1,97
256,51,53.95224984992106,160.78367609219228,20.87015391094012,68,0.5696770582920668,0.7654631947416347,0.24813170508672255,0.07267787938066983,0.8597396554684762,3,3,35
257,55,50.75257818493724,168.92585368776173,17.78549120590989,72,0.2902266451589226,0.9696234687543495,0.3486332299682927,0.10784968126068728,0.3885892096203356,0,4,60
258,42,86.65956136786754,159.26502093836876,34.164548085349196,92,0.30904958501240243,0.06958710851901795,0.36547352532599353,0.6979152283282977,0.2746221102480437,4,4,111
259,37,78.25558586030397,155.74023198768688,32.26366596001781,61,0.33160214566713064,0.3430669324230867,0.8010420278257667,0.037030265605016766,0.0737869831214143,1,4,69
260,54,58.10364310271013,168.06621308599986,20.57039041556824,98,0.8028610779636016,0.12795289583193037,0.12060049133327311,0.7815206552705452,0.3517864802747499,5,1,37
261,41,92.63864275108087,177.68658145920716,29.341541042696733,97,0.8383735674469107,0.620519983565336,0.9200563053473798,0.41578751304691375,0.893424153636665,1,4,101
262,31,66.46159812888018,189.06618850868762,18.59272483099642,99,0.3688491939140621,0.4740025854219123,0.42848215448923443,0.11645228109244143,0.2477964557251887,8,2,33
263,44,84.4416705230434,171.9418325819029,28.56233535909134,90,0.9516326469836549,0.12778403585255582,0.6189901451361207,0.14824812055787107,0.11132020509101603,5,4,64
264,39,81.15607151883877,161.37079525171714,31.16528750507827,60,0.1536665427726126,0.4444937233583467,0.4950963271763734,0.9897655068476245,0.04238788413854011,4,5,35
265,32,76.80825165275564,168.00124958148874,27.21340315626705,99,0.7470995895037185,0.3663890377050466,0.45859727866950517,0.8727971506701458,0.18047054215897018,5,5,100
266,19,75.79663896856252,169.99898970121257,26.227522451711383,81,0.6258146365321519,0.6899740767401576,0.673802570521777,0.8752819261339279,0.43299617691515513,8,2,50
267,55,54.77232330993976,160.52796612398745,21.254933793782673,63,0.1170530991510319,0.2379606819174762,0.9016067269067185,0.5085098936906702,0.6081923837970241,6,6,96
268,45,86.08999078734585,163.87955905879033,32.05553930151608,93,0.004703256227400421,0.560704814401895,0.6294396973674051,0.5164821615867807,0.8214864542445519,7,2,50
269,51,63.67464388226027,172.91956926231268,21.29502894094977,72,0.024945629811443437,0.41536730019127244,0.6888991073865137,0.2342916462498248,0.6986299508481587,4,3,66
270,30,71.77005140670964,161.83962646543878,27.401448585248453,84,0.28729288177474666,0.8796815425879331,0.2849270528072487,0.9416870709741989,0.5461327493471125,7,5,39
271,23,50.09932007247256,179.47237222169255,15.553804122386174,93,0.7785842640282813,0.8515577942834893,0.8164127137140637,0.16607708859341797,0.8283895525035856,0,2,70
272,35,51.557170839889935,166.21365536628312,18.661892206981076,98,0.31137542661392315,0.7682362427575407,0.8444813005682733,0.09329896393119874,0.12874413737493262,9,1,113
273,41,91.33907123453552,179.659361184597,28.29807472031392,99,0.14800405635003122,0.08568587472942246,0.8096423277988296,0.904943213296823,0.49297360392289946,6,6,62
274,20,85.16640415401007,169.05674745625268,29.79910996015484,84,0.19753989376610714,0.059846315550850626,0.3022072827360107,0.6772124291139527,0.5778637242618545,2,5,45
275,44,67.71876934805596,169.22948322730258,23.645962721982553,78,0.44597266060036067,0.15578561895406717,0.5046461916329911,0.25901891727544424,0.3921798826190154,8,3,90
276,28,75.72424014351274,182.96603496649652,22.620071367387396,87,0.3602481588123011,0.13524329595586326,0.7362608014758756,0.8385085908076249,0.31658441102995283,5,6,96
277,59,67.20756466753903,170.6874288780699,23.068273167447714,74,0.5505789181349441,0.45432872638864563,0.25287988720157717,0.8921133349667691,0.38285330553600116,0,4,84
278,20,75.81345139129022,173.20631565027142,25.270790118181992,88,0.8364784184025915,0.4337982777351679,0.28554436074148226,0.49222678003324905,0.36133144837138287,2,4,106
279,38,77.21454775051936,174.10601791320047,25.472499763438357,66,0.10218250735274648,0.5984967410727435,0.16907230969402487,0.14497452072064754,0.4874296985019866,5,3,94
280,54,69.47494723530308,183.58310026875174,20.614026314729333,60,0.47722248071760787,0.5704366902119271,0.6108727235414362,0.9689448200326233,0.16174119463151948,0,6,68
281,62,82.96711848855878,166.4269238931904,29.954276531763387,66,0.04762076084981848,0.59559504031795,0.8252821895545517,0.27379311114879124,0.9175394862588203,4,5,70
282,24,53.74913398476471,163.97726941329054,19.98960308791964,88,0.04807782123741844,0.14977640928588787,0.1640043891105587,0.3792357544563909,0.7473574586765804,0,1,89
283,55,80.03403321386,175.4341432314561,26.00437754285965,85,0.12446060880994103,0.08067386142081667,0.7997301289520093,0.16217087308585842,0.1945745242572069,4,2,106
284,34,71.89229206878741,171.3230574541726,24.493491504533626,91,0.8458116096711787,0.3460813282120109,0.9840799369013994,0.23637193902482856,0.9004788714914044,7,3,101
285,55,77.03113275921953,175.91414234894984,24.89228551431342,85,0.9648820793397025,0.6464559113657224,0.14131404979592044,0.16121821329251806,0.09306714007783212,1,6,33
286,43,58.21596079027239,167.95529172348597,20.637385950604223,79,0.5585830285872317,0.8091995921508134,0.3120705211951691,0.5956690044386951,0.17408251105366568,9,6,69
287,28,40.15837928092046,157.13264924392902,16.26459717852356,76,0.3235692104374269,0.001782016751021409,0.5414683351985826,0.9899125823153188,0.32821730959775286,8,3,86
288,58,59.35322349820751,157.50661485138457,23.924711817993224,73,0.7624107742953485,0.8729706683743895,0.6636423078727786,0.44986750148902166,0.8447982343591085,8,4,96
289,33,77.79403262524609,162.93676551995165,29.302731321983345,97,0.3045715507819634,0.013688410984091681,0.20991999008691997,0.6999887646268611,0.5796903097452348,2,5,88
290,18,54.46378410707181,168.1191026195035,19.26964377358088,76,0.1310209894322878,0.37104495888744804,0.1947782990540089,0.7284153034331577,0.0032418596412127076,4,1,75
291,33,76.35563903897234,170.8185714768782,26.168024936459883,87,0.9282083943293762,0.16822325458257026,0.3748405367135256,0.7290155103364921,0.2609240084776018,2,1,43
292,25,77.57492082670016,171.0217832694397,26.52274561262259,73,0.8135436792839946,0.039783298028444825,0.013836251172974823,0.9674940497015918,0.8285706855726811,6,2,88
293,64,49.30998430409731,174.18561779051802,16.252129638041726,91,0.8402721061132976,0.5544168458653033,0.5023797226959373,0.8614708510618418,0.18734205732634135,9,6,59
294,31,65.41264666165105,173.70720435683901,21.678341819000572,97,0.157421454563074,0.26506002982769084,0.08901015062020712,0.48126700487570495,0.6941473860035723,2,2,43
295,51,71.027717305804,161.80028223915053,27.13121905339486,89,0.4940925279881825,0.8602812365183045,0.627917243196169,0.7745664242016155,0.48509684543129095,0,2,85
296,34,58.361501531686685,167.3559613958882,20.837426596097103,80,0.3096375642939634,0.6991912081060323,0.3060579219477887,0.6028215405871856,0.9767110996421522,2,3,52
297,64,55.561367647952125,156.64567235183165,22.643112542328954,63,0.9538058590223918,0.20408058652464434,0.24258177191249453,0.6659045897269159,0.7021824754866682,4,3,34
298,27,54.42944589469513,176.50363846034648,17.471355003822456,68,0.32076056191495883,0.5592094014310386,0.6819531314673225,0.16035314538048817,0.9641009397724625,1,6,49
299,53,49.34564380248831,169.2802432581806,17.22012384856814,78,0.576869785861528,0.849543796761894,0.21065162422647576,0.3396483468348588,0.08831082199890272,2,2,100
300,42,85.09160600646321,154.37985658170734,35.70306119315121,77,0.8811676940681722,0.8965112620633212,0.3673504001211696,0.5623390508601441,0.26577344404630543,4,4,93
301,25,66.23864984859776,162.40504509570937,25.113800428564435,87,0.04379776410449121,0.8575064636273748,0.9328824379767133,0.7217725998902571,0.1643770110365107,8,1,62
302,18,56.63906225407756,168.22862616684677,20.013187202101992,88,0.5871565138465034,0.19165313471828094,0.41032150615359075,0.3576843505546594,0.05729147960318326,6,2,112
303,53,88.51216053670092,161.15985270251915,34.079186421419344,95,0.8752354231023468,0.9488092614228859,0.7981220238507631,0.04056811389181203,0.9685986108727517,2,6,49
304,49,60.47723550468557,180.44581418305327,18.573694862444317,75,0.717185240298106,0.3541393651221608,0.5460138896526734,0.812185400181229,0.8106963460014557,0,1,100
305,53,63.23150859655385,162.15980434984763,24.04623682654787,95,0.860143500304649,0.6073648217266423,0.94168310582509,0.2621785212940809,0.09630180211077544,7,3,45
306,22,45.07227449172625,172.64738757755708,15.121311227112118,72,0.9006468712392104,0.7705965824125336,0.27930986863260276,0.47215170038963217,0.7221997326522426,5,3,74
307,64,69.1663035450541,166.71829276454574,24.884450643562662,65,0.8603830798416068,0.8035044982271469,0.7465108599826601,0.023128386675719925,0.02699029143169318,3,4,114
308,28,72.10743861159214,178.18839372599348,22.710214859554508,77,0.021470406518858898,0.9485202143018279,0.34039746630244794,0.43410747272797534,0.8012532662971917,6,6,84
309,18,72.55077986562236,189.8363021505592,20.131843883992794,92,0.3583943972217343,0.9333657948696236,0.7837013517483892,0.010447354487892913,0.45029046621847624,6,5,92
310,37,81.64350678755515,158.98134614891094,32.30199239034598,61,0.30073256395315373,0.88699329703788,0.460883128691712,0.2254151537382285,0.321438589165044,4,4,62
311,29,81.65545877982589,170.88396399409228,27.9629253721457,68,0.8344984319735175,0.18744475363635515,0.004768377764269971,0.3011878083654256,0.9204871188372717,4,6,75
312,51,59.002426914092126,153.73931930079323,24.963183427901154,73,0.3725722714438654,0.9625400957607725,0.12242659573336778,0.932485184258682,0.7622960467519511,8,4,41
313,41,69.19104781988074,170.86843384051502,23.69879313382854,64,0.19815949993946502,0.24375179333158525,0.817352116565939,0.7685456376763616,0.4271068084560682,7,4,94
314,24,77.56515362744491,174.0431434332899,25.606653207232664,74,0.1131233705088387,0.7545466596735387,0.044549429654434536,0.9983431874043555,0.8014050513735947,8,4,43
315,50,70.99912625467044,173.38798252308467,23.61647185819549,77,0.46267310507961357,0.19970392819903238,0.3680839022202911,0.5414662556089532,0.6329171122765795,8,1,91
316,62,64.35923768767671,171.31109909470194,21.930063465630095,66,0.236564211113225,0.2137071880691377,0.7622328074825822,0.48637379410523596,0.992177506697882,8,6,114
317,26,95.9837968802065,162.15366330458718,36.50433123639151,94,0.4288980925565181,0.7129966963549856,0.5661600170334582,0.11990356732862284,0.7179512067070324,9,6,104
318,41,39.72577197468675,164.94659278102114,14.601102424620127,81,0.1047744042491886,0.15802298629127975,0.08680861614365021,0.19244701360336192,0.8524443864977456,3,3,65
319,23,41.586112795404006,159.53776927570703,16.33884288672061,60,0.7274397075582869,0.6475524325933526,0.5630238367151661,0.17164081662818076,0.7945310119658656,8,5,90
320,53,54.80683672675155,155.48702044828934,22.66973554958597,60,0.3405875997076052,0.6963676936065396,0.2402622011512725,0.3253264534739049,0.7762115084700661,9,3,76
321,36,80.6421133475732,191.8003023189984,21.921149596639605,79,0.8374008594608218,0.09677041750629767,0.0791596483067839,0.9374877862437178,0.873428753728782,9,2,116
322,33,85.18390765098003,162.5497678319231,32.23924417668744,84,0.3078479320806945,0.09946787609389407,0.8241486696206854,0.6658070345090323,0.6140006512807219,5,3,103
323,26,75.03291142789449,171.5041914545849,25.509522038732843,92,0.1911514768901753,0.250180007174864,0.7836425237658834,0.6481414711893314,0.01734274680649217,6,5,111
324,41,74.81499199277337,160.97928028586915,28.870125447856047,66,0.24035191041954007,0.3367213424605472,0.4088315803843413,0.11619479623427964,0.963093605444955,3,6,80
325,51,96.24689413853915,167.0199402103686,34.502461193699936,88,0.47262445672861686,0.6434524396033113,0.26729231819944177,0.8299094629749132,0.6010268458141789,5,5,105
326,53,63.662188076302016,167.42369192787828,22.71160008143808,92,0.2008242765381808,0.5033222993038652,0.018992988509918707,0.9639676020084441,0.5189638264095712,5,6,65
327,60,84.67194892612449,159.38457406903916,33.330895640967746,91,0.10475426885963135,0.05690645260383198,0.728557743534167,0.655271247322768,0.008199140586074072,3,6,107
328,50,87.55038580812516,178.82103207711472,27.379207299665207,73,0.8674230618017811,0.302596427300986,0.6859723899252312,0.4382812327828012,0.0961552543014883,1,1,41
329,60,75.2593194346972,167.05010334359474,26.969120851957992,91,0.0710879006301196,0.3424065656010231,0.4790215054529672,0.945224721580388,0.8982288010160042,0,4,116
330,48,71.210798356508,179.09188495330966,22.202099254289923,86,0.30886414566898734,0.627183234547841,0.505191555071379,0.19586895905880652,0.14472724884257937,5,2,65
331,18,74.13073171674515,169.32120512223023,25.85684816513245,78,0.8447227254645489,0.4555504979932111,0.18428484087160557,0.6229888481640973,0.5131406446592748,6,2,99
332,40,51.29542745016768,150.62506047918652,22.609147366581745,60,0.08788788196507191,0.5668726793505451,0.2161220195699175,0.6265352105571295,0.9293998221452582,7,1,46
333,40,58.03710607046045,162.55815366459882,21.962826615007774,81,0.5538047735443506,0.3318172257045928,0.825642993377006,0.47585919813687805,0.30583354683976727,5,4,64
334,47,84.5941003641872,175.93084236669122,27.33103711480581,80,0.8646136050857949,0.16111668650088362,0.8024179461682165,0.48011424854711515,0.06814796129932954,2,2,51
335,28,60.77182922456612,145.51482765941518,28.700390788312745,66,0.7921492779395651,0.2150116790459683,0.7225445384198995,0.42630854540007623,0.3286974437041885,0,1,109
336,20,70.93861243981974,162.04830432095653,27.01429932071543,89,0.7315013568444494,0.3426548553177532,0.12236523402169797,0.5935997813267829,0.1796481751174227,1,6,57
337,43,59.306331104581346,187.24322240499293,16.91565600046104,69,0.7216906308627922,0.024078125772534098,0.9426032951453006,0.7260067316343871,0.8730584188832956,0,1,95
338,64,54.88135295074153,175.6201310591418,17.794107721034674,72,0.8667769814681344,0.04866731114905576,0.7758211984859751,0.034953369875483475,0.6547179840996816,8,2,113
339,50,66.80177144692269,178.22076356797137,21.031554762122333,77,0.3245999991272911,0.9957326721950958,0.9524104481773523,0.228618345971475,0.8372020270371454,7,3,58
340,50,79.194285522745,152.87370677317546,33.88662001009298,99,0.5278719205461331,0.6715157252329823,0.7417886351237006,0.17038321256296285,0.5358879925710621,7,4,83
341,18,43.64766284140242,172.7482554646454,14.626272263464777,69,0.8999425369158052,0.33810282491959054,0.610334602657793,0.12193298741989589,0.6300171925284672,8,1,49
342,47,64.63287623692631,174.55120516785684,21.21327781119243,81,0.8257390129986055,0.5302245759297051,0.8423693257581816,0.8252105694455886,0.38962700559101093,2,2,34
