exerciseId,name,intensity,duration,equipment_required,difficulty,cardio_focus,strength_focus,flexibility_focus,calories_burned,muscle_group,space_required,skill_level,injury_risk,popularity
139,战绳_139,0.29994474043182795,18,1,0.816553922941589,0.35347992310443066,0.03659695107178362,0.887275812020253,0.556,9,0.39819985495841004,0.47638823383809803,0.3303001411894396,0.515670451497592
140,跑步_140,0.8924502501972857,23,1,0.9564681936833491,0.29662003141435267,0.21911696786972756,0.9752469175794584,0.836,3,0.5929351375771147,0.3982592780045563,0.550329044229736,0.12406502085485194
141,深蹲_141,0.7861775563450255,48,1,0.20681225961996874,0.9380841609554054,0.5781846933471785,0.07568570568769728,0.714,6,0.9826849075363608,0.6133341193864991,0.4197470517935571,0.9156914153497794
142,卧推_142,0.3612846182579472,28,1,0.8940082542386628,0.4271177611607294,0.2992068337248954,0.036186488208243106,0.242,7,0.12361935198725194,0.2034918996672911,0.37741132644530573,0.13112037413508404
143,引体向上_143,0.9353244742031871,43,1,0.40039297560155906,0.5986890201426341,0.9246268483949666,0.04182493523126496,0.986,4,0.4770872644449199,0.6593617967637132,0.46557903681351176,0.27319039405026013
144,瑜伽_144,0.29748544306828173,32,1,0.37676959104780605,0.4897039983853505,0.9334730277858333,0.05594731350221405,0.384,0,0.17113460410957881,0.6341564070254356,0.36798608245702413,0.9173000411235398
145,平板支撑_145,0.7932735643458988,58,1,0.5305390035100191,0.42234357459425,0.672676320844056,0.6705410473817875,0.916,9,0.42579705958713876,0.01930002581598722,0.45744821863653984,0.8908122432666056
146,波比跳_146,0.6415953930983216,18,0,0.7740899297377867,0.786214319194804,0.39302191366287154,0.3645563935096672,0.418,2,0.5392814009520827,0.4553459161689457,0.3338990145451183,0.6456368834543413
147,俯卧撑_147,0.784982664753552,39,1,0.9156608489950072,0.12553565027562685,0.4878892941940417,0.6424258070755656,0.828,9,0.8894943101135161,0.6840334556820059,0.8250331309934056,0.6621259107223453
148,硬拉_148,0.3442434721645401,43,0,0.40817814421593035,0.8268074735048399,0.7109360507704452,0.8268423644400448,0.782,8,0.8147971587996189,0.9622775748290449,0.9498614395544964,0.32096178425648536
149,划船_149,0.3923070592813428,26,1,0.5471193378024225,0.32331859162277743,0.197267231583646,0.5014022260596623,0.57,0,0.6661890097952428,0.09606254072841258,0.30106044617451977,0.7598391768355014
150,单车_150,0.4354547074221613,18,1,0.22213292741385204,0.472233341142416,0.253754629282239,0.07094767325150486,0.762,2,0.8995872184055129,0.5132800175274275,0.7948941281860658,0.2355792967350714
151,游泳_151,0.4600535416840651,23,0,0.6357439833950753,0.8876696096443666,0.6872630688813101,0.3887091359837431,0.524,5,0.5750305267278537,0.5198194557895631,0.12706260939737013,0.32202480910003817
152,拉伸_152,0.6998016849295825,59,1,0.7673881686428226,0.8112204908685796,0.7573401366239354,0.09586204588877312,0.806,0,0.21966451309804047,0.567566961199128,0.34586475633419766,0.709869774356372
153,普拉提_153,0.6946186119788744,19,1,0.2266714632478649,0.07836240635476233,0.44638451757015873,0.2146848631419207,0.612,1,0.6128984863850895,0.33366100609848626,0.5021783945936854,0.371225834321972
154,箭步蹲_154,0.8658846006195978,59,1,0.8567286077597106,0.7041431300491428,0.16778600305867497,0.735959019803195,0.362,3,0.8890610926234896,0.32604799346862057,0.4547169702340975,0.04302422269911477
155,哑铃弯举_155,0.09590993998888209,22,1,0.5137752068545898,0.6470677555653499,0.7432629054737186,0.8302886046918913,0.76,9,0.283162471507585,0.1328135984323967,0.7041924820633492,0.7671310677218792
156,仰卧起坐_156,0.324963345570894,58,1,0.8974307975880069,0.6288977541757254,0.894614959808101,0.8830102238035686,0.604,5,0.5860443930930178,0.2445117365404016,0.07301986387362613,0.31461397972561633
157,登山跑_157,0.85846264206033,52,1,0.7240594904541099,0.4867171546095599,0.9123162612058817,0.6921146879122538,0.898,4,0.4553767219453412,0.7920308389451477,0.007449577630151638,0.5855655117472683
158,开合跳_158,0.023491401158192926,49,1,0.6092216542273723,0.2796214305661582,0.2776657815403879,0.12753339584230794,0.868,1,0.21023699873390966,0.27694333478454236,0.7660041259559528,0.07897341024737947
159,战绳_159,0.8943973411830519,59,0,0.6801648494642358,0.8598209686062016,0.36215929841651706,0.17750707062533255,0.868,7,0.1802065401396683,0.9714312367760543,0.3823126191733309,0.5511235844993928
160,跑步_160,0.20960365191466612,27,0,0.3151639520324607,0.8072783417082806,0.24997869257854355,0.1647904229110695,0.59,6,0.9856764147755284,0.4133076100840487,0.3959673292624606,0.7570180166999549
161,深蹲_161,0.06273967673265379,35,1,0.665637428459907,0.8008357860272997,0.6332155914817775,0.4302929311272473,0.218,1,0.1448563753287675,0.11873586274303749,0.9281541983036383,0.5050169383291315
162,卧推_162,0.04990052927536981,48,1,0.4767644427890656,0.5976627863227764,0.4582750842102168,0.925514972525134,0.31,6,0.980144498972855,0.9392329417135517,0.7286978986682412,0.0525304210213815
163,引体向上_163,0.9991017766569732,53,1,0.5378571450071283,0.22190326132160954,0.14324768974635016,0.07622711375198832,0.742,1,0.6369956000392939,0.29645175277403735,0.27480968838830955,0.7831118072050487
164,瑜伽_164,0.9805319908538178,42,1,0.9530194928093334,0.04332054824784537,0.1030841611668406,0.5155929737435347,0.668,7,0.4114567308107999,0.6155729545542656,0.7616533303200376,0.9279200892164283
165,平板支撑_165,0.17701665109231846,13,1,0.8056069161573313,0.29555522243611676,0.5001009596293442,0.20895919013419806,0.288,4,0.20457909251008255,0.5483267785773366,0.41791321337237974,0.04958951320552152
166,波比跳_166,0.41214764922290736,24,1,0.3047968906588412,0.4454133154310441,0.7742655997733134,0.6681537597839832,0.5,0,0.7330086469553055,0.5420060901225158,0.0877145211296183,0.4105469068959414
167,俯卧撑_167,0.6664973739402685,42,0,0.3700963576587827,0.822684554489393,0.06675554834442066,0.16535719938920312,0.482,5,0.6240803016413002,0.9746834478583918,0.8227320656705545,0.2009265169060389
168,硬拉_168,0.7100628066747386,21,1,0.9083858070043304,0.588129755949194,0.13720967479296886,0.16496779055647837,0.75,7,0.08020519581616115,0.13791411041737967,0.6531136838100272,0.22433741140043484
169,划船_169,0.8260991034111457,34,0,0.8600358823585372,0.25750243684771357,0.7133737412038165,0.10676632131628461,0.332,4,0.537531451344345,0.5184905463875858,0.29968502216307435,0.7560286356710962
170,单车_170,0.40061355138469223,32,1,0.9714762295972406,0.7255471319560332,0.8408779369318641,0.7763731460437535,0.402,2,0.47196475724831066,0.5367042533245971,0.8210120962669403,0.11794768295781599
171,游泳_171,0.00167499407382099,11,1,0.7411920023835701,0.7436098533340006,0.8338560722073541,0.3118385999704897,0.972,2,0.6766650115538182,0.7875908499745234,0.8536042650631176,0.8902685692675992
172,拉伸_172,0.02110202546194173,59,1,0.6271912945576285,0.7484030553398741,0.9360706086069424,0.9824770099875554,0.494,7,0.42758747457893664,0.025091728028988847,0.09578827721473337,0.46295756858760695
173,普拉提_173,0.4992290356795731,16,1,0.20548580262251048,0.40971359974666854,0.12291964328588456,0.7471868070268448,0.782,2,0.06020808548817003,0.18249915264592675,0.7108344871077501,0.4020772657795124
174,箭步蹲_174,0.585510984950946,38,1,0.44196947371348594,0.8028693878272374,0.0001503810808555217,0.11502807960773354,0.492,5,0.39765720059567466,0.8337578807060013,0.5097824983290283,0.9179645340523743
175,哑铃弯举_175,0.4246977056919615,15,0,0.1526152671203671,0.13825241885674922,0.9854767295705463,0.3521263827301895,0.476,9,0.4245464439114456,0.502684253691235,0.460617854389028,0.456179232402418
176,仰卧起坐_176,0.721030214494165,44,1,0.0603938712493397,0.2862766139163948,0.07746912782586235,0.4770436210737763,0.532,9,0.385992846811111,0.9998384746731884,0.13411414345957295,0.32315284803560584
177,登山跑_177,0.5283195709833043,35,1,0.5922786870825657,0.3751014129982331,0.08924627034682198,0.4985858788649463,0.902,8,0.5308714190246837,0.42632328547379517,0.7594638594043187,0.1511504764453302
178,开合跳_178,0.1711952773615818,57,0,0.5948012211746185,0.37044665965853674,0.9219758574341593,0.1663956939235156,0.49,8,0.08588818410953836,0.5664946344331995,0.25635432216645715,0.9165637146775685
179,战绳_179,0.3538272908304606,46,1,0.4595357416106378,0.38618524324164494,0.02992301438932965,0.19934523688195405,0.79,3,0.012738601599584398,0.61913356412323,0.09894596464814098,0.14838953551695877
180,跑步_180,0.09911316292865135,59,1,0.2797838309317382,0.7772204027746985,0.5691640274203467,0.9440015351871139,0.942,3,0.43328174921197604,0.10764524936298536,0.9582470662659534,0.678635442534158
181,深蹲_181,0.9539595101794939,52,0,0.38054308608640586,0.6064311558729868,0.38550014560662915,0.4124109755990314,0.2,1,0.06801893655674329,0.8751433768323792,0.6594587267230586,0.33589396237033975
182,卧推_182,0.5999069404084483,22,1,0.005486695265095598,0.21878217961517876,0.04755429323161631,0.9809524049213444,0.958,8,0.0019200277026085733,0.038529194501316644,0.22552203308868868,0.7788555215010241
183,引体向上_183,0.3990191854596101,49,1,0.891242926958027,0.4278382133647214,0.7601594776395537,0.23417580926270898,0.236,8,0.00426169960350542,0.6526358921623785,0.8854321828323444,0.9211754875409186
184,瑜伽_184,0.013052547617915078,38,1,0.4546231906286585,0.9428689595535121,0.45057449641905456,0.12703221804242948,0.492,6,0.00511677256246168,0.7587634947029133,0.00833765821962984,0.4632150465449535
185,平板支撑_185,0.20554669993922936,26,0,0.9800747858803929,0.7324843688070354,0.9159072139604684,0.3140748190839464,0.498,0,0.4385140917009186,0.2637964426722006,0.7883326084240687,0.46372049013781824
186,波比跳_186,0.03961749637798717,26,1,0.5738382077662046,0.6588589649383026,0.8319027620192455,0.42363041193442497,0.314,5,0.44526107517318847,0.44226627416708664,0.5310388479571962,0.46731965464008585
187,俯卧撑_187,0.7178026484355539,20,0,0.22090685486678818,0.7302293160953363,0.43338728934276183,0.5180375902966766,0.338,1,0.1411431631529707,0.2439102164109862,0.9838327286048165,0.7168350747743257
188,硬拉_188,0.27340403680098413,38,0,0.8129989571441045,0.7801788184163113,0.9997083787749268,0.29917027275270824,0.646,4,0.18531823838407757,0.5989189866917287,0.3345441510782494,0.9068548298993514
189,划船_189,0.07935625069645547,13,1,0.15339549360747207,0.5326308949874657,0.5667852351833775,0.07115184290965904,0.272,0,0.947031705993948,0.40592144840715516,0.16767892181624267,0.12441782509040145
190,单车_190,0.1367742631401706,19,1,0.20255642284496533,0.3425546179070398,0.8993739525756794,0.14921479152104644,0.58,8,0.10474854827767222,0.1525468065803165,0.5888892858237462,0.3961015156013953
191,游泳_191,0.4236921256217083,40,1,0.17436832561589377,0.5801507185531585,0.5416495665372049,0.41635062146539337,0.546,7,0.8154452418390502,0.01529718548743031,0.5703977871139715,0.6184592649841587
192,拉伸_192,0.9878965440788878,22,1,0.28851545262171285,0.010184999111731652,0.24078077846325374,0.8474353888201575,0.272,3,0.5237395882893666,0.8675311029421845,0.7781828466795953,0.3926088139548086
193,普拉提_193,0.43987437613277436,52,1,0.0007266990280656582,0.7363447169766438,0.405286911723989,0.06476037453442773,0.226,8,0.12784881016904182,0.03735996350614057,0.6834530622886044,0.0246845740460655
194,箭步蹲_194,0.011964104010368959,54,0,0.4461276154296798,0.36603431791414687,0.10227735303949215,0.6397071759897133,0.95,4,0.6446779033824701,0.8646300100613867,0.006773740742448187,0.027735020978141622
195,哑铃弯举_195,0.5231652859821224,56,1,0.3575360696491846,0.3891041943763601,0.8357063692402803,0.6230921783639061,0.528,0,0.05765929484178456,0.5285518029873957,0.39677235182614723,0.7354313313501692
196,仰卧起坐_196,0.6280621845770293,32,1,0.8206746715285963,0.5501190138204781,0.9386888114332819,0.2538055102564156,0.838,6,0.6929179567415471,0.09311590260955127,0.110837652571937,0.17115650383052083
197,登山跑_197,0.8575461049172491,50,1,0.04266565437241543,0.5331711001256049,0.11670404555174552,0.07911447068794097,0.632,4,0.11293249488858637,0.7355365553169759,0.9863590286864065,0.24986112866469623
198,开合跳_198,0.7353712018520275,20,0,0.2628833546030487,0.024886569354063526,0.9593549381073782,0.05168511831346656,0.96,8,0.6638402984142887,0.32201579661091073,0.007486740575623263,0.24057253304867254
199,战绳_199,0.7146926466686183,59,0,0.3958970139844713,0.7939777939467622,0.5869084380155453,0.4936101211756423,0.428,9,0.8840767835093981,0.490708586589505,0.1330428846685574,0.5836979930661953
